-- Merging decision tree log ---
manifest
ADDED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:2:1-40:12
MERGED from [androidx.annotation:annotation-experimental:1.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\bafbe5ba2e2353455c18700c11ba603b\transformed\annotation-experimental-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\3dbeb784a4009d257f2a42cf78effb36\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\83457add1bcf6100f5b8df1e47c90f05\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\zuhee\.gradle\caches\8.13\transforms\cd0ba95983b09200b6357578f5981e3e\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\zuhee\.gradle\caches\8.13\transforms\43817802463049bd64e01d10b2f53931\transformed\transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\2ac3fd35348288f3ea529d5ee334e409\transformed\transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\eef3ac2ad9c8b8e80e5b289cc6b36109\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\zuhee\.gradle\caches\8.13\transforms\28309e660c95de23e16c9b1aa537b667\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\ca1247fb51062953ecaaf89a207e7530\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\7cc1cf233757e8586d6577526abaf44c\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\5741b90d3cbe023ebe45d89f2ad40754\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\5da1eff4779bb9b324b5f7eeaf61f4a1\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\zuhee\.gradle\caches\8.13\transforms\7c8357c2648b0debdef93d023cade677\transformed\viewbinding-7.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\7489f1d8d8629c5b71a1d895f00e090e\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\zuhee\.gradle\caches\8.13\transforms\a95a24eaa6ad0d940345330811791d65\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\1f635c66d93c3afbb3152b5b14db6a0f\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\70fc1953dcc3f956c18bb1e98aec7b71\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\8a0a5c36d4b239298de3173c4c632efe\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\zuhee\.gradle\caches\8.13\transforms\48a4379bbd09398d3401378e4ca9f53b\transformed\image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
	package
		INJECTED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:2:11-69
uses-feature#android.hardware.camera
ADDED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:5:5-7:36
	android:required
		ADDED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:7:9-33
	android:name
		ADDED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:6:9-47
uses-permission#android.permission.INTERNET
ADDED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\28f7973705d0239cd8d7b903c8be7c05\transformed\play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\28f7973705d0239cd8d7b903c8be7c05\transformed\play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\4dcbe2f06df23a5ed797d8f5d769e8e0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\4dcbe2f06df23a5ed797d8f5d769e8e0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\zuhee\.gradle\caches\8.13\transforms\27f97b1947ddd16a057ed2b1b1e9b228\transformed\vision-internal-vkp-18.2.2\AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\zuhee\.gradle\caches\8.13\transforms\27f97b1947ddd16a057ed2b1b1e9b228\transformed\vision-internal-vkp-18.2.2\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\2df2583cfb429309dd4c626361837453\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\2df2583cfb429309dd4c626361837453\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\ee1c4b176025cfbc4f247b0b0731d7c1\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\ee1c4b176025cfbc4f247b0b0731d7c1\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\0ba968500ea013de5efb5a85f817bd67\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\0ba968500ea013de5efb5a85f817bd67\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\2c855b5fc6f5cbd2f303f0b966216ea8\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\2c855b5fc6f5cbd2f303f0b966216ea8\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\c4d92e23206ecac0e41bf014c88757cb\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\c4d92e23206ecac0e41bf014c88757cb\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\7ddc3e3983af15dd9e39be658f260334\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\7ddc3e3983af15dd9e39be658f260334\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\zuhee\.gradle\caches\8.13\transforms\cd0ba95983b09200b6357578f5981e3e\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\zuhee\.gradle\caches\8.13\transforms\cd0ba95983b09200b6357578f5981e3e\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:9:22-64
uses-permission#android.permission.CAMERA
ADDED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:10:5-65
	android:name
		ADDED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:10:22-62
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:11:5-79
	android:name
		ADDED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:11:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:12:5-81
	android:name
		ADDED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:12:22-78
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:13:5-77
	android:name
		ADDED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:13:22-74
application
ADDED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:15:5-38:19
INJECTED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:15:5-38:19
MERGED from [androidx.camera:camera-camera2:1.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\881f4a5f123b848391172f28ff2233cf\transformed\camera-camera2-1.3.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\881f4a5f123b848391172f28ff2233cf\transformed\camera-camera2-1.3.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\5c545e22b02f2108ab7c0d537125705f\transformed\camera-core-1.3.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\5c545e22b02f2108ab7c0d537125705f\transformed\camera-core-1.3.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\d95e4be35a621807f0b2157157ef0b02\transformed\work-runtime-2.9.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\d95e4be35a621807f0b2157157ef0b02\transformed\work-runtime-2.9.0\AndroidManifest.xml:28:5-143:19
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\b3d420adfb0a42520947ea61d18d8a89\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\b3d420adfb0a42520947ea61d18d8a89\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\7497403eb6aea311b56e4c6880938417\transformed\play-services-auth-21.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\7497403eb6aea311b56e4c6880938417\transformed\play-services-auth-21.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\28f7973705d0239cd8d7b903c8be7c05\transformed\play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\28f7973705d0239cd8d7b903c8be7c05\transformed\play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.mlkit:image-labeling:17.0.7] C:\Users\zuhee\.gradle\caches\8.13\transforms\b6e82056e875cbab882f403443977821\transformed\image-labeling-17.0.7\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:image-labeling:17.0.7] C:\Users\zuhee\.gradle\caches\8.13\transforms\b6e82056e875cbab882f403443977821\transformed\image-labeling-17.0.7\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\4dcbe2f06df23a5ed797d8f5d769e8e0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\4dcbe2f06df23a5ed797d8f5d769e8e0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\57d71dd0afc770928dfb29c85f865833\transformed\play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\57d71dd0afc770928dfb29c85f865833\transformed\play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\zuhee\.gradle\caches\8.13\transforms\27f97b1947ddd16a057ed2b1b1e9b228\transformed\vision-internal-vkp-18.2.2\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\zuhee\.gradle\caches\8.13\transforms\27f97b1947ddd16a057ed2b1b1e9b228\transformed\vision-internal-vkp-18.2.2\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:vision-common:17.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\62d580ba94c88608adcbe585f4b2ff41\transformed\vision-common-17.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\62d580ba94c88608adcbe585f4b2ff41\transformed\vision-common-17.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\4fddb59e0965a2f34ab4c7f93190ad6d\transformed\common-18.0.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\4fddb59e0965a2f34ab4c7f93190ad6d\transformed\common-18.0.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\71531694a6bcd647814204bcb5d179a2\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\71531694a6bcd647814204bcb5d179a2\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\e8a055156a50f10a0eeca6486f47f336\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\e8a055156a50f10a0eeca6486f47f336\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\f26aafa87e0fba51f8ca1b0bc72aae30\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\f26aafa87e0fba51f8ca1b0bc72aae30\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\3f7ff3b0cc427d4ec01c3c99ff62a888\transformed\ui-test-manifest-1.6.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\3f7ff3b0cc427d4ec01c3c99ff62a888\transformed\ui-test-manifest-1.6.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\18ef4fe23f4015e0357758b2717a3e89\transformed\firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\18ef4fe23f4015e0357758b2717a3e89\transformed\firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\2df2583cfb429309dd4c626361837453\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\2df2583cfb429309dd4c626361837453\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\44e6edaada109c54db9f46898a228959\transformed\play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\44e6edaada109c54db9f46898a228959\transformed\play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\ee1c4b176025cfbc4f247b0b0731d7c1\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\ee1c4b176025cfbc4f247b0b0731d7c1\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\zuhee\.gradle\caches\8.13\transforms\a7f54cdc049679012e9f663a9e3b7779\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\zuhee\.gradle\caches\8.13\transforms\a7f54cdc049679012e9f663a9e3b7779\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\0c9756188fc4ea62b0f1115030a84232\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\0c9756188fc4ea62b0f1115030a84232\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\e1a5c53b36a23b0bc8c181c8de435152\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\e1a5c53b36a23b0bc8c181c8de435152\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\c2783fde0ed85d6b42453e87e4156039\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\c2783fde0ed85d6b42453e87e4156039\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\zuhee\.gradle\caches\8.13\transforms\7a57a9c6f4a7e47408d9e9e411b222d5\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\zuhee\.gradle\caches\8.13\transforms\7a57a9c6f4a7e47408d9e9e411b222d5\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\2c855b5fc6f5cbd2f303f0b966216ea8\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\2c855b5fc6f5cbd2f303f0b966216ea8\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\79cade651f4b7a389cc659867f798e41\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\79cade651f4b7a389cc659867f798e41\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
